,Config Number,Config Path,Output Path,recommender_weight
0,1,/Users/amandaaird/PycharmProjects/scruf_tors_2023/kiva/Borda/least_fair_1/least_fair1.toml,history_file_borda_least_kiva_1_1.json,0.01
1,2,/Users/amandaaird/PycharmProjects/scruf_tors_2023/kiva/Borda/least_fair_1/least_fair2.toml,history_file_borda_least_kiva_1_2.json,0.11
2,3,/Users/amandaaird/PycharmProjects/scruf_tors_2023/kiva/Borda/least_fair_1/least_fair3.toml,history_file_borda_least_kiva_1_3.json,0.21000000000000002
3,4,/Users/amandaaird/PycharmProjects/scruf_tors_2023/kiva/Borda/least_fair_1/least_fair4.toml,history_file_borda_least_kiva_1_4.json,0.31000000000000005
4,5,/Users/amandaaird/PycharmProjects/scruf_tors_2023/kiva/Borda/least_fair_1/least_fair5.toml,history_file_borda_least_kiva_1_5.json,0.41000000000000003
5,6,/Users/amandaaird/PycharmProjects/scruf_tors_2023/kiva/Borda/least_fair_1/least_fair6.toml,history_file_borda_least_kiva_1_6.json,0.51
6,7,/Users/amandaaird/PycharmProjects/scruf_tors_2023/kiva/Borda/least_fair_1/least_fair7.toml,history_file_borda_least_kiva_1_7.json,0.6100000000000001
7,8,/Users/amandaaird/PycharmProjects/scruf_tors_2023/kiva/Borda/least_fair_1/least_fair8.toml,history_file_borda_least_kiva_1_8.json,0.7100000000000001
8,9,/Users/amandaaird/PycharmProjects/scruf_tors_2023/kiva/Borda/least_fair_1/least_fair9.toml,history_file_borda_least_kiva_1_9.json,0.81
9,10,/Users/amandaaird/PycharmProjects/scruf_tors_2023/kiva/Borda/least_fair_1/least_fair10.toml,history_file_borda_least_kiva_1_10.json,0.91
